id	prediction
p_370	5
p_371	5
p_372	4
p_373	5
p_374	5
p_375	5
p_376	5
p_377	4
p_378	4
p_379	5
p_380	5
p_381	5
p_382	5
p_383	5
p_384	5
p_385	5
p_386	5
p_387	5
p_388	4
p_389	5
p_390	5
p_391	4
p_392	5
p_393	5
p_394	5
p_395	5
p_396	5
p_397	5
p_398	5
p_399	4
p_400	5
p_401	5
p_402	5
p_403	5
p_404	5
p_405	5
p_406	4
p_407	5
p_408	5
p_409	5
p_410	4
p_411	4
p_412	5
p_413	5
p_414	5
p_415	5
p_416	5
p_417	4
p_418	5
p_419	5
p_420	5
p_421	5
p_422	4
p_423	5
p_424	4
p_425	5
p_426	5
p_427	5
p_428	5
p_429	5
p_430	5
p_431	5
p_432	5
p_433	5
p_434	4
p_435	5
p_436	5
p_437	5
p_438	4
p_439	5
p_440	4
p_441	4
p_442	5
p_443	4
p_444	5
p_445	5
p_446	5
p_447	5
p_448	5
p_449	5
p_450	5
p_451	5
p_452	4
p_453	5
p_454	5
p_455	5
p_456	5
p_457	5
p_458	5
p_459	5
p_460	5
p_461	5
p_462	5
p_463	5
p_464	5
p_465	5
p_466	5
p_467	5
p_468	5
p_469	5
p_470	5
p_471	4
p_472	5
p_473	5
p_474	4
p_475	5
p_476	5
p_477	5
p_478	5
p_479	5
p_480	1
p_481	5
p_482	5
p_483	5
p_484	5
p_485	4
p_486	5
p_487	5
p_488	5
p_489	5
p_490	4
p_491	5
p_492	5
p_493	4
p_494	5
p_495	5
p_496	4
p_497	5
p_498	5
p_499	5
p_500	5
p_501	1
p_502	5
p_503	5
p_504	5
p_505	4
p_506	5
p_507	5
p_508	5
p_509	5
p_510	5
p_511	4
p_512	5
p_513	5
p_514	5
p_515	5
p_516	5
p_517	4
p_518	4
p_519	5
p_520	5
p_521	5
p_522	5
p_523	5
p_524	5
p_525	1
p_526	4
p_527	5
p_528	5
p_529	5
p_530	5
p_531	1
p_532	5
p_533	4
p_534	5
p_535	5
p_536	5
p_537	5
p_538	5
p_539	5
p_540	5
p_541	5
p_542	4
p_543	5
p_544	5
p_545	5
p_546	5
p_547	5
p_548	5
p_549	4
p_550	5
p_551	5
p_552	5
p_553	5
p_554	5
p_555	5
p_556	5
p_557	5
p_558	4
p_559	5
p_560	5
p_561	4
p_562	5
p_563	4
p_564	5
p_565	5
p_566	5
p_567	5
p_568	5
p_569	4
p_570	4
p_571	5
p_572	5
p_573	4
p_574	5
p_575	5
p_576	5
p_577	5
p_578	5
p_579	5
p_580	1
p_581	5
p_582	5
p_583	5
p_584	4
p_585	4
p_586	5
p_587	5
p_588	5
p_589	5
p_590	5
p_591	5
p_592	1
p_593	5
p_594	5
p_595	4
p_596	5
p_597	5
p_598	5
p_599	5
p_600	5
p_601	5
p_602	5
p_603	5
p_604	5
p_605	4
p_606	5
p_607	5
p_608	5
p_609	5
p_610	4
p_611	5
p_612	5
p_613	5
p_614	5
p_615	5
p_616	5
p_617	5
p_618	4
p_619	5
p_620	5
p_621	5
p_622	4
p_623	4
p_624	5
p_625	5
p_626	5
p_627	4
p_628	5
p_629	5
p_630	5
p_631	5
p_632	5
p_633	5
p_634	5
p_635	5
p_636	5
p_637	5
p_638	5
p_639	5
p_640	5
p_641	5
p_642	5
p_643	5
p_644	5
p_645	5
p_646	5
p_647	5
p_648	5
p_649	2
p_650	5
p_651	5
p_652	5
p_653	5
p_654	5
p_655	5
p_656	5
p_657	5
p_658	4
p_659	5
p_660	5
p_661	5
p_662	5
p_663	5
p_664	5
p_665	5
p_666	5
p_667	4
p_668	5
p_669	5
p_670	5
p_671	5
p_672	5
p_673	5
p_674	5
p_675	5
p_676	5
p_677	5
p_678	5
p_679	5
p_680	4
p_681	5
p_682	5
p_683	5
p_684	1
p_685	5
p_686	4
p_687	5
p_688	5
p_689	5
p_690	5
p_691	5
p_692	5
p_693	5
p_694	5
p_695	4
p_696	4
p_697	5
p_698	5
p_699	4
p_700	5
p_701	5
p_702	5
p_703	5
p_704	4
p_705	5
p_706	5
p_707	5
p_708	5
p_709	5
p_710	5
p_711	5
p_712	5
p_713	4
p_714	5
p_715	5
p_716	4
p_717	5
p_718	5
p_719	5
p_720	4
p_721	5
p_722	5
p_723	5
p_724	5
p_725	5
p_726	5
p_727	4
p_728	5
p_729	5
p_730	5
p_731	5
p_732	5
p_733	5
p_734	5
p_735	5
p_736	5
p_737	5
p_738	5
p_739	5
p_740	5
p_741	2
p_742	5
p_743	4
p_744	5
p_745	5
p_746	5
p_747	5
p_748	1
p_749	5
p_750	4
