id	prediction
s_360	1
s_361	5
s_362	5
s_363	5
s_364	5
s_365	5
s_366	5
s_367	5
s_368	4
s_369	5
s_370	4
s_371	5
s_372	5
s_373	1
s_374	5
s_375	5
s_376	5
s_377	5
s_378	5
s_379	5
s_380	4
s_381	1
s_382	5
s_383	5
s_384	5
s_385	5
s_386	5
s_387	5
s_388	5
s_389	5
s_390	4
s_391	5
s_392	5
s_393	5
s_394	5
s_395	5
s_396	5
s_397	4
s_398	5
s_399	1
s_400	5
s_401	5
s_402	5
s_403	5
s_404	5
s_405	1
s_406	5
s_407	4
s_408	5
s_409	4
s_410	4
s_411	5
s_412	5
s_413	5
s_414	5
s_415	1
s_416	5
s_417	4
s_418	5
s_419	4
s_420	5
s_421	5
s_422	5
s_423	4
s_424	5
s_425	5
s_426	4
s_427	5
s_428	5
s_429	5
s_430	1
s_431	5
s_432	5
s_433	4
s_434	4
s_435	4
s_436	4
s_437	4
s_438	5
s_439	5
s_440	5
s_441	4
s_442	5
s_443	5
s_444	1
s_445	5
s_446	5
s_447	5
s_448	5
s_449	5
s_450	5
s_451	5
s_452	5
s_453	1
s_454	5
s_455	5
s_456	5
s_457	5
s_458	5
s_459	5
s_460	5
s_461	5
s_462	4
s_463	5
s_464	5
s_465	5
s_466	5
s_467	5
s_468	4
s_469	5
s_470	5
s_471	5
s_472	5
s_473	5
s_474	5
s_475	4
s_476	5
s_477	5
s_478	4
s_479	5
s_480	5
s_481	5
s_482	5
s_483	5
s_484	5
s_485	5
s_486	4
s_487	5
s_488	5
s_489	5
s_490	4
s_491	5
s_492	4
s_493	5
s_494	5
s_495	5
s_496	5
s_497	5
s_498	5
s_499	5
s_500	5
s_501	5
s_502	4
s_503	5
s_504	5
s_505	4
s_506	5
s_507	5
s_508	5
s_509	5
s_510	5
s_511	5
s_512	5
s_513	5
s_514	5
s_515	5
s_516	5
s_517	5
s_518	5
s_519	4
s_520	5
s_521	5
s_522	5
s_523	5
s_524	5
s_525	5
s_526	5
s_527	5
s_528	4
s_529	1
s_530	5
s_531	5
s_532	5
s_533	5
s_534	4
s_535	5
s_536	5
s_537	5
s_538	5
s_539	5
s_540	5
s_541	4
s_542	5
s_543	5
s_544	5
s_545	5
s_546	2
s_547	5
s_548	5
s_549	5
s_550	5
s_551	5
s_552	5
s_553	5
s_554	4
s_555	5
s_556	5
s_557	5
s_558	5
s_559	4
s_560	5
s_561	5
s_562	5
s_563	5
s_564	5
s_565	5
s_566	5
s_567	5
s_568	5
s_569	5
s_570	5
s_571	4
s_572	5
s_573	5
s_574	5
s_575	5
s_576	5
s_577	5
s_578	5
s_579	4
s_580	5
s_581	5
s_582	5
s_583	5
s_584	4
s_585	5
s_586	5
s_587	5
s_588	5
s_589	4
s_590	4
s_591	5
s_592	5
s_593	5
s_594	5
s_595	5
s_596	5
s_597	5
s_598	5
s_599	5
s_600	5
s_601	5
s_602	5
s_603	5
s_604	5
s_605	5
s_606	5
s_607	5
s_608	4
s_609	5
s_610	5
s_611	5
s_612	5
s_613	4
s_614	5
s_615	5
s_616	4
s_617	5
s_618	5
s_619	5
s_620	5
s_621	5
s_622	5
s_623	5
s_624	5
s_625	5
s_626	5
s_627	5
s_628	5
s_629	5
s_630	5
s_631	4
s_632	5
s_633	5
s_634	5
s_635	1
s_636	5
s_637	5
s_638	5
s_639	5
s_640	4
s_641	5
s_642	5
s_643	5
s_644	5
s_645	5
s_646	4
s_647	5
s_648	5
s_649	5
s_650	5
s_651	5
s_652	5
s_653	5
s_654	5
s_655	5
s_656	5
s_657	4
s_658	5
s_659	5
s_660	5
s_661	5
s_662	5
s_663	5
s_664	5
s_665	5
s_666	5
s_667	5
s_668	5
s_669	4
s_670	5
s_671	5
s_672	5
s_673	5
s_674	5
s_675	5
s_676	5
s_677	5
s_678	5
s_679	5
s_680	5
s_681	5
s_682	5
s_683	4
s_684	4
s_685	5
s_686	5
s_687	4
s_688	5
s_689	5
s_690	5
s_691	4
s_692	5
s_693	5
s_694	5
s_695	5
s_696	5
s_697	5
s_698	5
s_699	5
s_700	5
s_701	5
s_702	5
s_703	4
s_704	5
s_705	5
s_706	4
s_707	5
s_708	5
s_709	5
s_710	5
s_711	5
s_712	5
s_713	5
s_714	5
s_715	5
s_716	4
s_717	5
s_718	4
s_719	5
s_720	5
s_721	4
s_722	5
s_723	5
s_724	5
s_725	4
s_726	5
s_727	5
s_728	5
s_729	5
s_730	5
s_731	5
s_732	5
s_733	5
s_734	5
s_735	5
s_736	4
s_737	5
s_738	5
s_739	5
s_740	5
s_741	5
s_742	5
s_743	5
s_744	5
s_745	5
s_746	5
s_747	5
s_748	5
s_749	4
s_750	5
s_751	5
s_752	5
s_753	5
s_754	4
s_755	5
s_756	5
s_757	4
s_758	5
s_759	5
s_760	5
s_761	5
s_762	5
s_763	5
s_764	5
s_765	5
s_766	5
s_767	5
s_768	5
s_769	5
s_770	5
s_771	5
s_772	5
s_773	4
s_774	5
s_775	5
s_776	5
s_777	4
s_778	4
s_779	4
s_780	5
s_781	5
s_782	4
s_783	5
s_784	5
s_785	5
s_786	5
s_787	5
s_788	4
s_789	5
s_790	5
s_791	5
s_792	5
s_793	5
s_794	5
s_795	5
s_796	5
s_797	4
s_798	5
s_799	5
s_800	5
s_801	5
s_802	5
s_803	5
s_804	5
s_805	5
s_806	5
s_807	5
s_808	5
s_809	5
s_810	4
s_811	5
s_812	5
s_813	4
s_814	5
s_815	4
s_816	5
s_817	5
s_818	5
s_819	5
s_820	4
s_821	5
s_822	5
s_823	5
s_824	5
s_825	5
s_826	5
s_827	4
s_828	5
s_829	5
s_830	5
s_831	4
s_832	5
s_833	5
s_834	5
s_835	5
s_836	4
s_837	4
s_838	5
s_839	5
s_840	5
s_841	5
s_842	5
s_843	5
s_844	5
s_845	5
s_846	5
s_847	4
s_848	5
s_849	5
s_850	4
s_851	5
s_852	5
s_853	5
s_854	5
s_855	5
s_856	5
s_857	5
s_858	4
s_859	5
s_860	5
s_861	5
s_862	5
s_863	5
s_864	5
s_865	4
s_866	5
s_867	5
s_868	5
s_869	4
s_870	4
s_871	5
s_872	5
s_873	5
s_874	5
s_875	5
s_876	4
s_877	5
s_878	5
s_879	5
s_880	5
s_881	4
s_882	5
s_883	4
s_884	5
s_885	5
s_886	5
s_887	5
s_888	5
s_889	5
s_890	5
s_891	5
s_892	5
s_893	4
s_894	5
s_895	5
s_896	5
s_897	4
s_898	5
s_899	4
s_900	4
s_901	5
s_902	4
s_903	5
s_904	5
s_905	5
s_906	5
s_907	5
s_908	5
s_909	5
s_910	5
s_911	4
s_912	5
s_913	5
s_914	5
s_915	5
s_916	5
s_917	5
s_918	5
s_919	5
s_920	5
s_921	5
s_922	5
s_923	5
s_924	5
s_925	5
s_926	5
s_927	5
s_928	5
s_929	5
s_930	4
s_931	5
s_932	5
s_933	4
s_934	5
s_935	5
s_936	5
s_937	5
s_938	5
s_939	1
s_940	5
s_941	5
s_942	5
s_943	5
s_944	4
s_945	5
s_946	5
s_947	5
s_948	5
s_949	4
s_950	5
s_951	5
s_952	4
s_953	5
s_954	5
s_955	4
s_956	5
s_957	5
s_958	5
s_959	5
s_960	1
s_961	5
s_962	5
s_963	5
s_964	4
s_965	5
s_966	5
s_967	5
s_968	5
s_969	5
s_970	4
s_971	5
s_972	5
s_973	5
s_974	5
s_975	5
s_976	4
s_977	4
s_978	5
s_979	5
s_980	5
s_981	5
s_982	5
s_983	5
s_984	1
s_985	4
s_986	5
s_987	5
s_988	5
s_989	5
s_990	1
s_991	5
s_992	4
s_993	5
s_994	5
s_995	5
s_996	5
s_997	5
s_998	5
s_999	5
s_1000	5
s_1001	4
s_1002	5
s_1003	5
s_1004	5
s_1005	5
s_1006	5
s_1007	5
s_1008	4
s_1009	5
s_1010	5
s_1011	5
s_1012	5
s_1013	5
s_1014	5
s_1015	5
s_1016	5
s_1017	4
s_1018	5
s_1019	5
s_1020	4
s_1021	5
s_1022	4
s_1023	5
s_1024	5
s_1025	5
s_1026	5
s_1027	5
s_1028	4
s_1029	4
s_1030	5
s_1031	5
s_1032	4
s_1033	5
s_1034	5
s_1035	5
s_1036	5
s_1037	5
s_1038	5
s_1039	1
s_1040	5
s_1041	5
s_1042	5
s_1043	4
s_1044	4
s_1045	5
s_1046	5
s_1047	5
s_1048	5
s_1049	5
s_1050	5
s_1051	1
s_1052	5
s_1053	5
s_1054	4
s_1055	5
s_1056	5
s_1057	5
s_1058	5
s_1059	5
s_1060	5
s_1061	5
s_1062	5
s_1063	5
s_1064	4
s_1065	5
s_1066	5
s_1067	5
s_1068	5
s_1069	4
s_1070	5
s_1071	5
s_1072	5
s_1073	5
s_1074	5
s_1075	5
s_1076	5
s_1077	4
s_1078	5
s_1079	5
s_1080	5
s_1081	4
s_1082	4
s_1083	5
s_1084	5
s_1085	5
s_1086	4
s_1087	5
s_1088	5
s_1089	5
s_1090	5
s_1091	5
s_1092	5
s_1093	5
s_1094	5
s_1095	5
s_1096	5
s_1097	5
s_1098	5
s_1099	5
s_1100	5
s_1101	5
s_1102	5
s_1103	5
s_1104	5
s_1105	5
s_1106	5
s_1107	5
s_1108	2
s_1109	5
s_1110	5
s_1111	5
s_1112	5
s_1113	5
s_1114	5
s_1115	5
s_1116	5
s_1117	4
s_1118	5
s_1119	5
s_1120	5
s_1121	5
s_1122	5
s_1123	5
s_1124	5
s_1125	5
s_1126	4
s_1127	5
s_1128	5
s_1129	5
s_1130	5
s_1131	5
s_1132	5
s_1133	5
s_1134	5
s_1135	5
s_1136	5
s_1137	5
s_1138	5
s_1139	4
s_1140	5
s_1141	5
s_1142	5
s_1143	1
s_1144	5
s_1145	4
s_1146	5
s_1147	5
s_1148	5
s_1149	5
s_1150	5
s_1151	5
s_1152	5
s_1153	5
s_1154	4
s_1155	4
s_1156	5
s_1157	5
s_1158	4
s_1159	5
s_1160	5
s_1161	5
s_1162	5
s_1163	4
s_1164	5
s_1165	5
s_1166	5
s_1167	5
s_1168	5
s_1169	5
s_1170	5
s_1171	5
s_1172	4
s_1173	5
s_1174	5
s_1175	4
s_1176	5
s_1177	5
s_1178	5
s_1179	4
s_1180	5
s_1181	5
s_1182	5
s_1183	5
s_1184	5
s_1185	5
s_1186	4
s_1187	5
s_1188	5
s_1189	5
s_1190	5
s_1191	5
s_1192	5
s_1193	5
s_1194	5
s_1195	5
s_1196	5
s_1197	5
s_1198	5
s_1199	5
s_1200	2
s_1201	5
s_1202	4
s_1203	5
s_1204	5
s_1205	5
s_1206	5
s_1207	1
s_1208	5
s_1209	4
