id	prediction
p_384	4
p_385	4
p_386	4
p_387	4
p_388	4
p_389	4
p_390	4
p_391	4
p_392	4
p_393	4
p_394	4
p_395	4
p_396	4
p_397	4
p_398	4
p_399	4
p_400	4
p_401	4
p_402	4
p_403	4
p_404	4
p_405	4
p_406	4
p_407	4
p_408	4
p_409	4
p_410	4
p_411	4
p_412	4
p_413	4
p_414	4
p_415	4
p_416	4
p_417	4
p_418	4
p_419	4
p_420	4
p_421	4
p_422	4
p_423	4
p_424	4
p_425	4
p_426	4
p_427	4
p_428	4
p_429	4
p_430	4
p_431	4
p_432	4
p_433	4
p_434	4
p_435	4
p_436	4
p_437	4
p_438	4
p_439	4
p_440	3
p_441	4
p_442	4
p_443	4
p_444	4
p_445	4
p_446	4
p_447	4
p_448	4
p_449	4
p_450	4
p_451	4
p_452	4
p_453	4
p_454	4
p_455	4
p_456	4
p_457	4
p_458	4
p_459	4
p_460	4
p_461	4
p_462	4
p_463	4
p_464	4
p_465	4
p_466	4
p_467	4
p_468	4
p_469	4
p_470	4
p_471	4
p_472	4
p_473	4
p_474	4
p_475	4
p_476	5
p_477	4
p_478	4
p_479	4
p_480	4
p_481	4
p_482	4
p_483	4
p_484	4
p_485	4
p_486	4
p_487	4
p_488	4
p_489	4
p_490	4
p_491	4
p_492	4
p_493	4
p_494	4
p_495	4
p_496	4
p_497	4
p_498	4
p_499	4
p_500	4
p_501	3
p_502	4
p_503	4
p_504	4
p_505	4
p_506	4
p_507	4
p_508	4
p_509	4
p_510	4
p_511	3
p_512	4
p_513	4
p_514	4
p_515	4
p_516	4
p_517	4
p_518	4
p_519	4
p_520	4
p_521	4
p_522	4
p_523	4
p_524	4
p_525	4
p_526	4
p_527	4
p_528	4
p_529	4
p_530	4
p_531	3
p_532	4
p_533	4
p_534	4
p_535	4
p_536	4
p_537	4
p_538	4
p_539	4
p_540	4
p_541	4
p_542	3
p_543	5
p_544	4
p_545	4
p_546	4
p_547	4
p_548	4
p_549	4
p_550	4
p_551	4
p_552	4
p_553	4
p_554	4
p_555	4
p_556	4
p_557	4
p_558	4
p_559	4
p_560	4
p_561	4
p_562	4
p_563	4
p_564	4
p_565	4
p_566	4
p_567	4
p_568	4
p_569	4
p_570	4
p_571	4
p_572	4
p_573	4
p_574	4
p_575	4
p_576	4
p_577	4
p_578	4
p_579	4
p_580	4
p_581	4
p_582	4
p_583	4
p_584	4
p_585	4
p_586	4
p_587	4
p_588	4
p_589	4
p_590	4
p_591	4
p_592	4
p_593	4
p_594	5
p_595	4
p_596	4
p_597	4
p_598	4
p_599	4
p_600	4
p_601	4
p_602	4
p_603	4
p_604	4
p_605	4
p_606	4
p_607	4
p_608	4
p_609	4
p_610	4
p_611	4
p_612	4
p_613	4
p_614	4
p_615	5
p_616	4
p_617	4
p_618	4
p_619	4
p_620	4
p_621	4
p_622	4
p_623	4
p_624	4
p_625	4
p_626	4
p_627	4
p_628	4
p_629	4
p_630	4
p_631	4
p_632	4
p_633	4
p_634	4
p_635	4
p_636	4
p_637	4
p_638	4
p_639	4
p_640	4
p_641	4
p_642	4
p_643	4
p_644	4
p_645	4
p_646	4
p_647	4
p_648	4
p_649	4
p_650	4
p_651	4
p_652	4
p_653	4
p_654	4
p_655	4
p_656	4
p_657	4
p_658	4
p_659	4
p_660	4
p_661	4
p_662	4
p_663	4
p_664	4
p_665	4
p_666	4
p_667	4
p_668	4
p_669	5
p_670	4
p_671	4
p_672	4
p_673	4
p_674	4
p_675	4
p_676	4
p_677	4
p_678	4
p_679	4
p_680	4
p_681	4
p_682	4
p_683	4
p_684	4
p_685	4
p_686	4
p_687	4
p_688	4
p_689	4
p_690	4
p_691	4
p_692	4
p_693	4
p_694	4
p_695	4
p_696	4
p_697	4
p_698	4
p_699	4
p_700	4
p_701	4
p_702	4
p_703	4
p_704	4
p_705	4
p_706	4
p_707	4
p_708	4
p_709	4
p_710	4
p_711	4
p_712	4
p_713	4
p_714	4
p_715	4
p_716	4
p_717	4
p_718	4
p_719	4
p_720	4
p_721	4
p_722	4
p_723	4
p_724	4
p_725	4
p_726	4
p_727	4
p_728	4
p_729	4
p_730	4
p_731	4
p_732	4
p_733	4
p_734	4
p_735	4
p_736	4
p_737	4
p_738	4
p_739	4
p_740	4
p_741	4
p_742	4
p_743	4
p_744	4
p_745	4
p_746	4
p_747	4
p_748	4
p_749	4
p_750	4
