id	prediction
p_189	4
p_190	4
p_191	4
p_192	5
p_193	4
p_194	4
p_195	4
p_196	4
p_197	4
p_198	5
p_199	3
p_200	4
p_201	4
p_202	4
p_203	3
p_204	4
p_205	4
p_206	4
p_207	4
p_208	4
p_209	4
p_210	4
p_211	4
p_212	4
p_213	3
p_214	4
p_215	4
p_216	4
p_217	3
p_218	4
p_219	4
p_220	3
p_221	3
p_222	4
p_223	4
p_224	4
p_225	4
p_226	3
p_227	4
p_228	4
p_229	4
p_230	4
p_231	4
p_232	4
p_233	4
p_234	4
p_235	2
p_236	5
p_237	4
p_238	4
p_239	5
p_240	4
p_241	4
p_242	4
p_243	4
p_244	3
p_245	4
p_246	4
p_247	4
p_248	4
p_249	4
p_250	4
p_251	3
p_252	4
p_253	4
p_254	4
p_255	5
p_256	4
p_257	4
p_258	3
p_259	3
p_260	5
p_261	4
p_262	4
p_263	4
p_264	4
p_265	4
p_266	5
p_267	5
p_268	3
p_269	4
p_270	3
p_271	3
p_272	5
p_273	5
p_274	4
p_275	4
p_276	5
p_277	4
p_278	5
p_279	4
p_280	4
p_281	4
p_282	3
p_283	4
p_284	3
p_285	4
p_286	4
p_287	5
p_288	4
p_289	4
p_290	5
p_291	4
p_292	4
p_293	5
p_294	4
p_295	5
p_296	4
p_297	4
p_298	5
p_299	4
p_300	4
p_301	5
p_302	4
p_303	4
p_304	4
p_305	4
p_306	4
p_307	3
p_308	4
p_309	5
p_310	4
p_311	3
p_312	4
p_313	4
p_314	5
p_315	4
p_316	4
p_317	4
p_318	4
p_319	4
p_320	4
p_321	4
p_322	3
p_323	4
p_324	4
p_325	4
p_326	4
p_327	4
p_328	3
p_329	5
p_330	5
p_331	4
p_332	4
p_333	4
p_334	4
p_335	4
p_336	4
p_337	5
p_338	5
p_339	4
p_340	3
p_341	3
p_342	4
p_343	4
p_344	5
p_345	5
p_346	4
p_347	5
p_348	4
p_349	3
p_350	4
p_351	4
p_352	3
p_353	3
p_354	4
p_355	4
p_356	5
p_357	4
p_358	4
p_359	4
p_360	4
p_361	4
p_362	3
p_363	3
p_364	4
p_365	4
p_366	4
p_367	5
p_368	3
p_369	2
p_370	3
p_371	4
p_372	4
p_373	4
p_374	3
p_375	4
p_376	4
p_377	4
p_378	4
p_379	4
p_380	4
p_381	3
p_382	4
p_383	4
p_384	4
p_385	3
p_386	3
p_387	4
p_388	5
p_389	4
p_390	5
p_391	4
p_392	3
p_393	4
p_394	4
p_395	4
p_396	5
p_397	4
p_398	4
p_399	4
p_400	4
p_401	2
p_402	3
p_403	4
p_404	4
p_405	3
p_406	5
p_407	4
p_408	4
p_409	4
p_410	5
p_411	4
p_412	3
p_413	4
p_414	4
p_415	4
p_416	3
p_417	4
p_418	4
p_419	4
p_420	5
p_421	4
p_422	3
p_423	4
p_424	3
p_425	5
p_426	4
p_427	5
p_428	4
p_429	4
p_430	4
p_431	5
p_432	4
p_433	4
p_434	4
p_435	5
p_436	3
p_437	4
p_438	4
p_439	4
p_440	4
p_441	4
p_442	4
p_443	3
p_444	4
p_445	3
p_446	4
p_447	3
p_448	5
p_449	3
p_450	4
p_451	4
p_452	4
p_453	3
p_454	4
p_455	4
p_456	4
p_457	4
p_458	4
p_459	4
p_460	5
p_461	5
p_462	5
p_463	4
p_464	3
p_465	4
p_466	4
p_467	4
p_468	4
p_469	4
p_470	4
p_471	4
p_472	4
p_473	4
p_474	5
p_475	5
p_476	5
p_477	4
p_478	3
p_479	5
p_480	3
p_481	4
p_482	4
p_483	4
p_484	4
p_485	4
p_486	5
p_487	4
p_488	5
p_489	5
p_490	5
p_491	4
p_492	3
p_493	4
p_494	4
p_495	3
p_496	4
p_497	4
p_498	3
p_499	4
p_500	4
p_501	3
p_502	4
p_503	3
p_504	4
p_505	4
p_506	5
p_507	4
p_508	4
p_509	4
p_510	4
p_511	3
p_512	4
p_513	4
p_514	4
p_515	2
p_516	4
p_517	4
p_518	4
p_519	4
p_520	4
p_521	4
p_522	5
p_523	4
p_524	4
p_525	4
p_526	4
p_527	4
p_528	4
p_529	4
p_530	4
p_531	3
p_532	4
p_533	3
p_534	4
p_535	4
p_536	4
p_537	5
p_538	5
p_539	2
p_540	4
p_541	5
p_542	3
p_543	5
p_544	4
p_545	4
p_546	4
p_547	3
p_548	4
p_549	4
p_550	4
p_551	4
p_552	4
p_553	5
p_554	4
p_555	4
p_556	4
p_557	2
p_558	3
p_559	4
p_560	4
p_561	4
p_562	4
p_563	5
p_564	4
p_565	4
p_566	4
p_567	3
p_568	5
p_569	5
p_570	4
p_571	4
p_572	4
p_573	4
p_574	4
p_575	3
p_576	4
p_577	4
p_578	4
p_579	3
p_580	3
p_581	4
p_582	4
p_583	4
p_584	5
p_585	5
p_586	4
p_587	4
p_588	4
p_589	4
p_590	4
p_591	4
p_592	3
p_593	5
p_594	5
p_595	4
p_596	5
p_597	4
p_598	4
p_599	4
p_600	4
p_601	4
p_602	4
p_603	5
p_604	4
p_605	4
p_606	4
p_607	4
p_608	5
p_609	4
p_610	4
p_611	4
p_612	4
p_613	4
p_614	5
p_615	4
p_616	4
p_617	4
p_618	4
p_619	4
p_620	4
p_621	4
p_622	4
p_623	4
p_624	4
p_625	3
p_626	4
p_627	4
p_628	4
p_629	5
p_630	4
p_631	3
p_632	4
p_633	4
p_634	4
p_635	4
p_636	4
p_637	3
p_638	4
p_639	4
p_640	4
p_641	4
p_642	4
p_643	5
p_644	5
p_645	4
p_646	4
p_647	4
p_648	4
p_649	4
p_650	5
p_651	4
p_652	4
p_653	3
p_654	4
p_655	4
p_656	3
p_657	4
p_658	3
p_659	3
p_660	4
p_661	4
p_662	2
p_663	4
p_664	3
p_665	3
p_666	5
p_667	3
p_668	3
p_669	5
p_670	3
p_671	3
p_672	5
p_673	4
p_674	4
p_675	4
p_676	4
p_677	3
p_678	4
p_679	4
p_680	5
p_681	5
p_682	4
p_683	3
p_684	3
p_685	5
p_686	4
p_687	4
p_688	4
p_689	4
p_690	5
p_691	2
p_692	4
p_693	4
p_694	4
p_695	4
p_696	4
p_697	4
p_698	4
p_699	4
p_700	5
p_701	3
p_702	3
p_703	4
p_704	4
p_705	4
p_706	4
p_707	4
p_708	3
p_709	4
p_710	3
p_711	4
p_712	4
p_713	4
p_714	4
p_715	4
p_716	3
p_717	5
p_718	4
p_719	5
p_720	4
p_721	5
p_722	4
p_723	4
p_724	4
p_725	3
p_726	4
p_727	5
p_728	5
p_729	4
p_730	4
p_731	2
p_732	3
p_733	4
p_734	4
p_735	3
p_736	4
p_737	4
p_738	4
p_739	4
p_740	2
p_741	4
p_742	4
p_743	4
p_744	4
p_745	5
p_746	4
p_747	4
p_748	3
p_749	4
p_750	3
