id	prediction
s_656	4
s_657	5
s_658	2
s_659	3
s_660	4
s_661	4
s_662	3
s_663	4
s_664	4
s_665	4
s_666	4
s_667	4
s_668	4
s_669	4
s_670	4
s_671	4
s_672	3
s_673	4
s_674	4
s_675	4
s_676	3
s_677	4
s_678	4
s_679	3
s_680	3
s_681	3
s_682	4
s_683	4
s_684	4
s_685	3
s_686	4
s_687	4
s_688	4
s_689	4
s_690	4
s_691	4
s_692	4
s_693	4
s_694	2
s_695	5
s_696	4
s_697	4
s_698	5
s_699	4
s_700	4
s_701	4
s_702	4
s_703	3
s_704	4
s_705	3
s_706	4
s_707	4
s_708	4
s_709	4
s_710	3
s_711	4
s_712	4
s_713	4
s_714	5
s_715	4
s_716	4
s_717	2
s_718	3
s_719	5
s_720	4
s_721	4
s_722	4
s_723	4
s_724	4
s_725	5
s_726	5
s_727	3
s_728	4
s_729	3
s_730	3
s_731	5
s_732	5
s_733	4
s_734	4
s_735	5
s_736	3
s_737	5
s_738	4
s_739	4
s_740	4
s_741	3
s_742	4
s_743	3
s_744	4
s_745	4
s_746	5
s_747	4
s_748	4
s_749	5
s_750	4
s_751	4
s_752	5
s_753	4
s_754	5
s_755	4
s_756	4
s_757	5
s_758	4
s_759	4
s_760	5
s_761	4
s_762	4
s_763	4
s_764	4
s_765	4
s_766	3
s_767	4
s_768	5
s_769	4
s_770	3
s_771	4
s_772	4
s_773	5
s_774	4
s_775	4
s_776	4
s_777	4
s_778	4
s_779	4
s_780	4
s_781	3
s_782	4
s_783	4
s_784	4
s_785	4
s_786	4
s_787	3
s_788	5
s_789	5
s_790	4
s_791	4
s_792	4
s_793	4
s_794	4
s_795	4
s_796	5
s_797	5
s_798	4
s_799	3
s_800	3
s_801	4
s_802	4
s_803	5
s_804	5
s_805	3
s_806	5
s_807	4
s_808	3
s_809	4
s_810	4
s_811	3
s_812	3
s_813	4
s_814	4
s_815	5
s_816	4
s_817	4
s_818	4
s_819	4
s_820	4
s_821	3
s_822	3
s_823	4
s_824	4
s_825	4
s_826	5
s_827	3
s_828	2
s_829	3
s_830	4
s_831	4
s_832	4
s_833	3
s_834	4
s_835	4
s_836	4
s_837	4
s_838	4
s_839	4
s_840	3
s_841	4
s_842	4
s_843	4
s_844	3
s_845	3
s_846	4
s_847	5
s_848	4
s_849	5
s_850	4
s_851	3
s_852	4
s_853	4
s_854	3
s_855	5
s_856	4
s_857	4
s_858	4
s_859	4
s_860	2
s_861	3
s_862	4
s_863	4
s_864	3
s_865	5
s_866	4
s_867	4
s_868	4
s_869	5
s_870	4
s_871	3
s_872	4
s_873	3
s_874	3
s_875	3
s_876	4
s_877	4
s_878	4
s_879	5
s_880	4
s_881	3
s_882	4
s_883	3
s_884	5
s_885	4
s_886	5
s_887	4
s_888	4
s_889	4
s_890	5
s_891	4
s_892	3
s_893	4
s_894	5
s_895	3
s_896	3
s_897	4
s_898	4
s_899	4
s_900	4
s_901	4
s_902	3
s_903	4
s_904	3
s_905	4
s_906	3
s_907	5
s_908	3
s_909	4
s_910	4
s_911	4
s_912	3
s_913	4
s_914	4
s_915	3
s_916	4
s_917	4
s_918	4
s_919	4
s_920	5
s_921	5
s_922	4
s_923	3
s_924	3
s_925	4
s_926	4
s_927	4
s_928	4
s_929	4
s_930	4
s_931	4
s_932	4
s_933	5
s_934	5
s_935	5
s_936	4
s_937	3
s_938	5
s_939	4
s_940	4
s_941	4
s_942	4
s_943	4
s_944	4
s_945	5
s_946	4
s_947	5
s_948	5
s_949	5
s_950	4
s_951	3
s_952	4
s_953	4
s_954	3
s_955	4
s_956	4
s_957	3
s_958	3
s_959	4
s_960	3
s_961	4
s_962	3
s_963	4
s_964	4
s_965	5
s_966	4
s_967	4
s_968	4
s_969	4
s_970	3
s_971	4
s_972	4
s_973	4
s_974	2
s_975	4
s_976	4
s_977	4
s_978	4
s_979	4
s_980	4
s_981	5
s_982	4
s_983	4
s_984	4
s_985	4
s_986	4
s_987	4
s_988	4
s_989	4
s_990	3
s_991	4
s_992	3
s_993	4
s_994	3
s_995	4
s_996	5
s_997	4
s_998	2
s_999	4
s_1000	5
s_1001	3
s_1002	5
s_1003	4
s_1004	4
s_1005	4
s_1006	3
s_1007	4
s_1008	4
s_1009	4
s_1010	4
s_1011	4
s_1012	5
s_1013	4
s_1014	4
s_1015	4
s_1016	2
s_1017	3
s_1018	4
s_1019	4
s_1020	4
s_1021	4
s_1022	5
s_1023	4
s_1024	4
s_1025	4
s_1026	3
s_1027	5
s_1028	5
s_1029	4
s_1030	4
s_1031	4
s_1032	4
s_1033	4
s_1034	3
s_1035	4
s_1036	4
s_1037	4
s_1038	3
s_1039	3
s_1040	4
s_1041	4
s_1042	3
s_1043	5
s_1044	5
s_1045	4
s_1046	4
s_1047	4
s_1048	4
s_1049	4
s_1050	3
s_1051	3
s_1052	4
s_1053	5
s_1054	4
s_1055	5
s_1056	4
s_1057	4
s_1058	4
s_1059	4
s_1060	4
s_1061	3
s_1062	5
s_1063	4
s_1064	4
s_1065	4
s_1066	4
s_1067	5
s_1068	4
s_1069	4
s_1070	4
s_1071	4
s_1072	4
s_1073	4
s_1074	4
s_1075	4
s_1076	4
s_1077	4
s_1078	4
s_1079	4
s_1080	4
s_1081	4
s_1082	4
s_1083	3
s_1084	3
s_1085	4
s_1086	4
s_1087	4
s_1088	4
s_1089	4
s_1090	3
s_1091	4
s_1092	4
s_1093	4
s_1094	4
s_1095	4
s_1096	3
s_1097	4
s_1098	4
s_1099	4
s_1100	4
s_1101	4
s_1102	5
s_1103	5
s_1104	4
s_1105	4
s_1106	4
s_1107	4
s_1108	4
s_1109	5
s_1110	4
s_1111	4
s_1112	3
s_1113	4
s_1114	4
s_1115	3
s_1116	4
s_1117	4
s_1118	3
s_1119	4
s_1120	4
s_1121	2
s_1122	4
s_1123	3
s_1124	3
s_1125	5
s_1126	3
s_1127	3
s_1128	5
s_1129	3
s_1130	3
s_1131	5
s_1132	4
s_1133	4
s_1134	4
s_1135	3
s_1136	3
s_1137	4
s_1138	4
s_1139	5
s_1140	4
s_1141	4
s_1142	2
s_1143	3
s_1144	5
s_1145	4
s_1146	4
s_1147	4
s_1148	4
s_1149	5
s_1150	2
s_1151	4
s_1152	4
s_1153	4
s_1154	4
s_1155	4
s_1156	4
s_1157	3
s_1158	4
s_1159	5
s_1160	3
s_1161	3
s_1162	4
s_1163	4
s_1164	4
s_1165	4
s_1166	3
s_1167	3
s_1168	4
s_1169	3
s_1170	4
s_1171	4
s_1172	4
s_1173	4
s_1174	4
s_1175	3
s_1176	5
s_1177	4
s_1178	4
s_1179	4
s_1180	5
s_1181	4
s_1182	4
s_1183	4
s_1184	3
s_1185	4
s_1186	5
s_1187	5
s_1188	4
s_1189	4
s_1190	2
s_1191	3
s_1192	3
s_1193	4
s_1194	3
s_1195	3
s_1196	4
s_1197	4
s_1198	4
s_1199	2
s_1200	4
s_1201	4
s_1202	4
s_1203	4
s_1204	5
s_1205	4
s_1206	4
s_1207	3
s_1208	4
s_1209	3
