id	prediction
s_656	5
s_657	5
s_658	5
s_659	4
s_660	5
s_661	4
s_662	5
s_663	5
s_664	5
s_665	5
s_666	4
s_667	5
s_668	5
s_669	4
s_670	5
s_671	5
s_672	5
s_673	5
s_674	5
s_675	4
s_676	5
s_677	5
s_678	5
s_679	5
s_680	5
s_681	5
s_682	4
s_683	5
s_684	5
s_685	5
s_686	5
s_687	4
s_688	5
s_689	5
s_690	5
s_691	5
s_692	4
s_693	4
s_694	5
s_695	5
s_696	4
s_697	5
s_698	5
s_699	4
s_700	5
s_701	5
s_702	5
s_703	5
s_704	4
s_705	5
s_706	5
s_707	5
s_708	5
s_709	5
s_710	4
s_711	5
s_712	5
s_713	5
s_714	5
s_715	5
s_716	5
s_717	5
s_718	5
s_719	5
s_720	5
s_721	4
s_722	5
s_723	5
s_724	5
s_725	5
s_726	5
s_727	5
s_728	5
s_729	5
s_730	5
s_731	5
s_732	5
s_733	5
s_734	5
s_735	5
s_736	5
s_737	5
s_738	5
s_739	5
s_740	5
s_741	5
s_742	5
s_743	5
s_744	4
s_745	5
s_746	5
s_747	4
s_748	5
s_749	5
s_750	5
s_751	5
s_752	4
s_753	4
s_754	5
s_755	5
s_756	5
s_757	5
s_758	1
s_759	5
s_760	5
s_761	5
s_762	5
s_763	5
s_764	4
s_765	4
s_766	5
s_767	5
s_768	5
s_769	5
s_770	5
s_771	4
s_772	5
s_773	5
s_774	4
s_775	4
s_776	5
s_777	1
s_778	5
s_779	4
s_780	5
s_781	5
s_782	5
s_783	5
s_784	4
s_785	5
s_786	5
s_787	5
s_788	5
s_789	5
s_790	5
s_791	5
s_792	5
s_793	5
s_794	5
s_795	5
s_796	5
s_797	5
s_798	5
s_799	5
s_800	5
s_801	4
s_802	5
s_803	5
s_804	5
s_805	5
s_806	5
s_807	4
s_808	5
s_809	5
s_810	5
s_811	5
s_812	5
s_813	5
s_814	5
s_815	4
s_816	4
s_817	5
s_818	5
s_819	1
s_820	5
s_821	5
s_822	5
s_823	5
s_824	5
s_825	5
s_826	5
s_827	4
s_828	5
s_829	5
s_830	5
s_831	5
s_832	5
s_833	5
s_834	5
s_835	5
s_836	5
s_837	5
s_838	5
s_839	4
s_840	5
s_841	5
s_842	5
s_843	5
s_844	4
s_845	4
s_846	5
s_847	5
s_848	5
s_849	5
s_850	5
s_851	5
s_852	5
s_853	5
s_854	5
s_855	4
s_856	5
s_857	5
s_858	5
s_859	5
s_860	5
s_861	5
s_862	5
s_863	5
s_864	4
s_865	5
s_866	4
s_867	5
s_868	5
s_869	5
s_870	5
s_871	1
s_872	5
s_873	4
s_874	5
s_875	5
s_876	1
s_877	5
s_878	5
s_879	5
s_880	4
s_881	5
s_882	5
s_883	5
s_884	4
s_885	5
s_886	5
s_887	4
s_888	5
s_889	5
s_890	5
s_891	5
s_892	5
s_893	5
s_894	5
s_895	5
s_896	5
s_897	5
s_898	5
s_899	5
s_900	5
s_901	4
s_902	1
s_903	5
s_904	5
s_905	5
s_906	5
s_907	5
s_908	5
s_909	5
s_910	5
s_911	5
s_912	4
s_913	5
s_914	4
s_915	5
s_916	5
s_917	1
s_918	1
s_919	5
s_920	4
s_921	5
s_922	1
s_923	5
s_924	4
s_925	5
s_926	5
s_927	5
s_928	1
s_929	5
s_930	5
s_931	5
s_932	5
s_933	5
s_934	5
s_935	5
s_936	5
s_937	5
s_938	5
s_939	5
s_940	5
s_941	1
s_942	5
s_943	5
s_944	5
s_945	5
s_946	4
s_947	5
s_948	4
s_949	5
s_950	5
s_951	5
s_952	5
s_953	1
s_954	5
s_955	5
s_956	5
s_957	4
s_958	5
s_959	5
s_960	5
s_961	1
s_962	5
s_963	5
s_964	5
s_965	5
s_966	5
s_967	5
s_968	5
s_969	4
s_970	5
s_971	5
s_972	5
s_973	5
s_974	5
s_975	5
s_976	5
s_977	5
s_978	5
s_979	4
s_980	5
s_981	5
s_982	5
s_983	4
s_984	5
s_985	5
s_986	5
s_987	1
s_988	5
s_989	5
s_990	4
s_991	5
s_992	5
s_993	5
s_994	5
s_995	5
s_996	5
s_997	5
s_998	5
s_999	5
s_1000	5
s_1001	4
s_1002	5
s_1003	5
s_1004	5
s_1005	5
s_1006	5
s_1007	5
s_1008	5
s_1009	5
s_1010	5
s_1011	5
s_1012	5
s_1013	5
s_1014	5
s_1015	5
s_1016	5
s_1017	5
s_1018	5
s_1019	4
s_1020	5
s_1021	5
s_1022	5
s_1023	5
s_1024	5
s_1025	5
s_1026	5
s_1027	5
s_1028	5
s_1029	5
s_1030	4
s_1031	5
s_1032	5
s_1033	5
s_1034	5
s_1035	5
s_1036	5
s_1037	5
s_1038	5
s_1039	5
s_1040	5
s_1041	5
s_1042	4
s_1043	5
s_1044	5
s_1045	5
s_1046	1
s_1047	5
s_1048	5
s_1049	5
s_1050	5
s_1051	4
s_1052	5
s_1053	1
s_1054	5
s_1055	5
s_1056	5
s_1057	5
s_1058	5
s_1059	5
s_1060	5
s_1061	5
s_1062	5
s_1063	5
s_1064	5
s_1065	5
s_1066	5
s_1067	5
s_1068	5
s_1069	5
s_1070	4
s_1071	5
s_1072	5
s_1073	5
s_1074	5
s_1075	4
s_1076	5
s_1077	5
s_1078	5
s_1079	5
s_1080	5
s_1081	5
s_1082	5
s_1083	4
s_1084	5
s_1085	1
s_1086	1
s_1087	5
s_1088	5
s_1089	5
s_1090	1
s_1091	5
s_1092	5
s_1093	5
s_1094	5
s_1095	5
s_1096	5
s_1097	5
s_1098	5
s_1099	1
s_1100	4
s_1101	1
s_1102	5
s_1103	5
s_1104	5
s_1105	5
s_1106	5
s_1107	5
s_1108	5
s_1109	5
s_1110	5
s_1111	5
s_1112	4
s_1113	5
s_1114	5
s_1115	5
s_1116	5
s_1117	5
s_1118	5
s_1119	1
s_1120	5
s_1121	5
s_1122	5
s_1123	5
s_1124	5
s_1125	5
s_1126	5
s_1127	4
s_1128	5
s_1129	5
s_1130	5
s_1131	5
s_1132	5
s_1133	5
s_1134	4
s_1135	1
s_1136	5
s_1137	5
s_1138	4
s_1139	5
s_1140	5
s_1141	5
s_1142	5
s_1143	5
s_1144	5
s_1145	5
s_1146	5
s_1147	5
s_1148	5
s_1149	5
s_1150	5
s_1151	1
s_1152	5
s_1153	4
s_1154	5
s_1155	5
s_1156	5
s_1157	5
s_1158	5
s_1159	4
s_1160	5
s_1161	5
s_1162	5
s_1163	5
s_1164	5
s_1165	5
s_1166	5
s_1167	5
s_1168	5
s_1169	5
s_1170	5
s_1171	1
s_1172	5
s_1173	5
s_1174	5
s_1175	5
s_1176	5
s_1177	1
s_1178	5
s_1179	5
s_1180	5
s_1181	5
s_1182	5
s_1183	5
s_1184	5
s_1185	5
s_1186	5
s_1187	5
s_1188	5
s_1189	5
s_1190	4
s_1191	5
s_1192	5
s_1193	5
s_1194	4
s_1195	5
s_1196	5
s_1197	5
s_1198	1
s_1199	5
s_1200	5
s_1201	5
s_1202	5
s_1203	5
s_1204	5
s_1205	5
s_1206	5
s_1207	5
s_1208	5
s_1209	1
s_1210	5
s_1211	5
s_1212	5
s_1213	5
s_1214	5
s_1215	5
s_1216	5
s_1217	5
s_1218	5
s_1219	5
s_1220	5
s_1221	5
s_1222	5
s_1223	5
s_1224	4
s_1225	5
s_1226	5
s_1227	5
s_1228	5
s_1229	5
s_1230	1
s_1231	5
s_1232	5
s_1233	5
s_1234	5
s_1235	5
s_1236	5
s_1237	5
s_1238	4
s_1239	5
s_1240	5
s_1241	5
s_1242	5
s_1243	5
s_1244	5
s_1245	5
s_1246	5
s_1247	4
s_1248	5
s_1249	4
s_1250	5
s_1251	5
s_1252	5
s_1253	5
s_1254	5
s_1255	4
s_1256	5
s_1257	5
s_1258	5
s_1259	5
s_1260	4
s_1261	5
s_1262	5
s_1263	4
s_1264	5
s_1265	5
s_1266	5
s_1267	5
s_1268	5
s_1269	4
s_1270	1
s_1271	4
s_1272	5
s_1273	5
s_1274	5
s_1275	1
s_1276	4
s_1277	5
s_1278	5
s_1279	1
s_1280	5
s_1281	5
s_1282	5
s_1283	5
s_1284	4
s_1285	4
s_1286	5
s_1287	5
s_1288	5
s_1289	5
s_1290	5
s_1291	1
s_1292	5
s_1293	5
s_1294	5
s_1295	5
s_1296	5
s_1297	5
s_1298	5
s_1299	5
s_1300	4
s_1301	4
s_1302	5
s_1303	5
s_1304	5
s_1305	4
s_1306	5
s_1307	5
s_1308	5
s_1309	4
s_1310	5
s_1311	5
s_1312	5
s_1313	5
s_1314	5
s_1315	5
s_1316	5
s_1317	1
s_1318	5
s_1319	5
s_1320	5
s_1321	5
s_1322	5
s_1323	5
s_1324	5
s_1325	5
s_1326	5
s_1327	5
s_1328	5
s_1329	4
s_1330	5
s_1331	5
s_1332	5
s_1333	5
s_1334	5
s_1335	5
s_1336	4
s_1337	5
s_1338	5
s_1339	1
s_1340	4
s_1341	5
s_1342	5
s_1343	5
s_1344	5
s_1345	5
s_1346	5
s_1347	4
s_1348	5
s_1349	5
s_1350	5
s_1351	5
s_1352	5
s_1353	5
s_1354	1
s_1355	5
s_1356	5
s_1357	5
s_1358	5
s_1359	5
s_1360	5
s_1361	5
s_1362	5
s_1363	4
s_1364	5
s_1365	5
s_1366	5
s_1367	5
s_1368	5
s_1369	4
s_1370	5
s_1371	5
s_1372	5
s_1373	5
s_1374	5
s_1375	5
s_1376	5
s_1377	5
s_1378	5
s_1379	5
s_1380	5
s_1381	5
s_1382	5
s_1383	4
s_1384	5
s_1385	5
s_1386	5
s_1387	5
s_1388	5
s_1389	4
s_1390	5
s_1391	5
s_1392	5
s_1393	5
s_1394	5
s_1395	5
s_1396	5
s_1397	5
s_1398	5
s_1399	5
s_1400	5
s_1401	4
s_1402	5
s_1403	5
s_1404	5
s_1405	5
s_1406	5
s_1407	4
s_1408	5
s_1409	5
s_1410	5
s_1411	5
s_1412	5
s_1413	5
s_1414	5
s_1415	5
s_1416	5
s_1417	5
s_1418	5
s_1419	5
s_1420	5
s_1421	5
s_1422	5
s_1423	5
s_1424	5
s_1425	4
s_1426	5
s_1427	5
s_1428	5
s_1429	5
s_1430	5
s_1431	4
s_1432	5
s_1433	5
s_1434	5
s_1435	5
s_1436	5
s_1437	5
s_1438	5
s_1439	4
s_1440	5
s_1441	5
s_1442	4
s_1443	5
s_1444	5
s_1445	5
s_1446	5
s_1447	5
s_1448	5
s_1449	4
s_1450	1
s_1451	5
s_1452	4
s_1453	5
s_1454	5
s_1455	5
s_1456	4
s_1457	5
s_1458	5
s_1459	5
s_1460	5
s_1461	5
s_1462	4
s_1463	5
s_1464	5
s_1465	5
s_1466	4
s_1467	5
s_1468	5
s_1469	4
s_1470	5
s_1471	1
s_1472	5
s_1473	5
s_1474	5
s_1475	5
s_1476	5
s_1477	5
s_1478	5
s_1479	5
s_1480	4
s_1481	1
s_1482	5
s_1483	5
s_1484	4
